date,hour,day_of_week,device,ad_id,total_clicks,avg_cost_per_click
2023-11-01,11,2,MOBILE,1001,3,2.8983399596982955
2023-11-01,12,2,MOBILE,1002,1,2.[phone]
2023-11-01,13,2,MOBILE,1001,4,3.7606365458131874
2023-11-01,13,2,MOBILE,1002,8,2.305475164477561
2023-11-01,14,2,MOBILE,1001,3,1.1353836212310038
2023-11-01,14,2,MOBILE,1002,4,1.0866248844032425
2023-11-01,16,2,MOBILE,1001,3,1.686168498833477
2023-11-01,17,2,MOBILE,1001,2,2.4828428608983497
2023-11-01,17,2,MOBILE,1003,3,3.3948266464284877
2023-11-01,18,2,MOBILE,1001,7,2.078202067391073
2023-11-01,18,2,MOBILE,1003,4,3.5448680959587437
2023-11-01,19,2,MOBILE,1001,2,1.516986085057742
2023-11-01,19,2,MOBILE,1003,7,3.371744228499811
2023-11-01,20,2,MOBILE,1001,4,1.9867615785866903
2023-11-01,20,2,MOBILE,1003,8,3.3172757418383005
2023-11-01,21,2,MOBILE,1001,4,2.806188385309246
2023-11-01,21,2,MOBILE,1003,4,3.6305880507569865
2023-11-02,11,3,MOBILE,1001,6,2.206355426888024
2023-11-02,11,3,MOBILE,1002,3,2.122202829615762
2023-11-02,12,3,MOBILE,1001,1,2.5633353145530524
2023-11-02,12,3,MOBILE,1002,10,2.120610309599693
2023-11-02,13,3,MOBILE,1001,7,1.9660987810736452
2023-11-02,13,3,MOBILE,1002,2,2.185475290831228
2023-11-02,14,3,MOBILE,1001,1,1.9606003521159834
2023-11-02,14,3,MOBILE,1002,1,1.2383313558887603
2023-11-02,15,3,MOBILE,1001,2,1.5573700009327736
2023-11-02,16,3,MOBILE,1001,2,3.19660204841012
2023-11-02,17,3,MOBILE,1001,6,2.674753280512355
2023-11-02,17,3,MOBILE,1003,2,1.4785444242659338
2023-11-02,18,3,MOBILE,1001,4,2.4274711338745516
2023-11-02,19,3,MOBILE,1001,5,2.4644787810703646
2023-11-02,19,3,MOBILE,1003,3,4.514967356243706
2023-11-02,20,3,MOBILE,1001,4,1.7168333169343555
2023-11-02,20,3,MOBILE,1003,2,3.1811628071521882
2023-11-02,21,3,MOBILE,1001,1,1.76556667191422
2023-11-02,21,3,MOBILE,1003,2,3.4808436781062806
2023-11-03,11,4,MOBILE,1001,3,2.1534026861210114
2023-11-03,11,4,MOBILE,1002,1,3.8314563429288038
2023-11-03,12,4,MOBILE,1001,9,2.4929074428516858
2023-11-03,12,4,MOBILE,1002,3,1.772288528122323
2023-11-03,13,4,MOBILE,1001,8,2.5212267574425433
2023-11-03,13,4,MOBILE,1002,1,2.973834238543196
2023-11-03,14,4,MOBILE,1001,5,2.2734186681890978
2023-11-03,14,4,MOBILE,1002,2,2.7463648793433357
2023-11-03,15,4,MOBILE,1001,2,2.113908102389918
2023-11-03,16,4,MOBILE,1001,4,2.39064267527868
2023-11-03,17,4,MOBILE,1001,13,2.142837855298949
2023-11-03,17,4,MOBILE,1003,1,5.9129669385165835
2023-11-03,18,4,MOBILE,1001,7,1.9866434439639238
2023-11-03,18,4,MOBILE,1003,2,2.9273449204939297
2023-11-03,19,4,MOBILE,1001,7,2.0425077731122707
2023-11-03,19,4,MOBILE,1003,2,4.237739642167277
2023-11-03,20,4,MOBILE,1001,2,2.424603482490906
2023-11-03,20,4,MOBILE,1003,8,3.2941583235182423
2023-11-03,21,4,MOBILE,1001,4,2.7978024213027783
2023-11-03,21,4,MOBILE,1003,2,2.4894928774670517
2023-11-03,22,4,MOBILE,1003,4,3.7847155392932477
2023-11-03,23,4,MOBILE,1001,4,1.9699888259161775
2023-11-03,23,4,MOBILE,1003,4,2.8945473292820116
2023-11-04,11,5,MOBILE,1001,3,2.2199510699069265
2023-11-04,11,5,MOBILE,1002,3,2.179923634049905
2023-11-04,12,5,MOBILE,1001,5,2.1628821322550498
2023-11-04,12,5,MOBILE,1002,1,2.027641798805198
2023-11-04,13,5,MOBILE,1001,3,2.5914508301343213
2023-11-04,13,5,MOBILE,1002,6,2.4438407745159147
2023-11-04,14,5,MOBILE,1001,14,2.612204504244018
2023-11-04,14,5,MOBILE,1002,2,4.080143273016243
2023-11-04,16,5,MOBILE,1001,8,2.1036827649552627
2023-11-04,17,5,MOBILE,1001,8,1.7503844454355681
2023-11-04,17,5,MOBILE,1003,1,4.252207979902483
2023-11-04,18,5,MOBILE,1001,8,1.978089457010745
2023-11-04,18,5,MOBILE,1003,1,3.4993282053232613
2023-11-04,19,5,MOBILE,1001,2,3.110773785771888
2023-11-04,19,5,MOBILE,1003,2,4.637900620621105
2023-11-04,20,5,MOBILE,1001,5,2.368838270513998
2023-11-04,20,5,MOBILE,1003,1,2.868121034961855
2023-11-04,21,5,MOBILE,1001,5,2.7932176826338524
2023-11-04,21,5,MOBILE,1003,1,4.210948047645144
2023-11-04,22,5,MOBILE,1001,2,1.5409548167085947
2023-11-04,22,5,MOBILE,1003,6,3.8868030083632554
2023-11-04,23,5,MOBILE,1001,3,2.399059262720888
2023-11-04,23,5,MOBILE,1003,1,3.825622372284672
2023-11-05,11,6,MOBILE,1001,5,2.3401805893565792
2023-11-05,11,6,MOBILE,1002,2,3.0787658618048965
2023-11-05,12,6,MOBILE,1001,1,0.6760844844858189
2023-11-05,12,6,MOBILE,1002,1,0.8054812018361304
2023-11-05,13,6,MOBILE,1001,3,2.2025343149872376
2023-11-05,13,6,MOBILE,1002,1,4.216261861296635
2023-11-05,14,6,MOBILE,1001,1,1.4847817065778617
2023-11-05,16,6,MOBILE,1001,4,2.6813592522633516
2023-11-05,17,6,MOBILE,1001,2,1.600691857224314
2023-11-05,18,6,MOBILE,1001,4,2.72380983204181
2023-11-05,19,6,MOBILE,1001,2,3.0037938425500466
2023-11-05,20,6,MOBILE,1001,4,1.6415743154870646
2023-11-05,21,6,MOBILE,1001,4,2.813538014076223
2023-11-06,11,0,MOBILE,1001,4,1.6339337709025132
2023-11-06,12,0,MOBILE,1001,5,2.472586438315939
2023-11-06,12,0,MOBILE,1002,3,2.8861384732617346
2023-11-06,13,0,MOBILE,1001,5,2.319718692253909
2023-11-06,13,0,MOBILE,1002,1,3.2467081262145454
2023-11-06,16,0,MOBILE,1001,6,2.419895717290782
2023-11-06,17,0,MOBILE,1001,4,3.3944578284372247
2023-11-06,18,0,MOBILE,1001,5,1.7444922423054656
2023-11-06,19,0,MOBILE,1001,1,1.9119527126997864
2023-11-06,20,0,MOBILE,1001,2,2.1366017713202994
2023-11-06,21,0,MOBILE,1001,4,2.9314336605298963
2023-11-07,11,1,MOBILE,1001,1,0.5683028277525144
2023-11-07,11,1,MOBILE,1002,2,2.031095317205261
2023-11-07,12,1,MOBILE,1001,4,2.4699875608089483
2023-11-07,13,1,MOBILE,1001,4,2.1454921262104785
2023-11-07,13,1,MOBILE,1002,2,2.5720365670689063
2023-11-07,14,1,MOBILE,1002,1,0.8833861463869872
2023-11-07,15,1,MOBILE,1001,2,3.648137557770354
2023-11-07,16,1,MOBILE,1001,5,3.0802468466490387
2023-11-07,17,1,MOBILE,1001,3,1.5928811827377258
2023-11-07,19,1,MOBILE,1001,6,2.104194339740729
2023-11-07,20,1,MOBILE,1001,1,1.712573429260654
2023-11-07,21,1,MOBILE,1001,9,2.300402086759804
2023-11-08,11,2,MOBILE,1002,2,1.3878056852477463
2023-11-08,11,2,MOBILE,1004,3,2.3809448944214435
2023-11-08,12,2,MOBILE,1004,3,2.5588284035375293
2023-11-08,13,2,MOBILE,1002,2,2.080715203655941
2023-11-08,14,2,MOBILE,1002,5,2.0022153200944794
2023-11-08,14,2,MOBILE,1004,2,2.8764681152541876
2023-11-08,17,2,MOBILE,1004,3,2.1590529522308306
2023-11-08,18,2,MOBILE,1003,3,3.4865205028714263
2023-11-08,18,2,MOBILE,1004,5,1.96668458879526
2023-11-08,19,2,MOBILE,1004,2,3.333401564772632
2023-11-08,20,2,MOBILE,1003,3,2.5397317141958236
2023-11-08,21,2,MOBILE,1003,2,3.2922863056848675
2023-11-08,21,2,MOBILE,1004,6,2.1893861949665623
2023-11-09,11,3,MOBILE,1002,6,2.711040349714778
2023-11-09,11,3,MOBILE,1004,2,2.755702619630492
2023-11-09,12,3,MOBILE,1004,3,2.4944204387110926
2023-11-09,13,3,MOBILE,1002,3,3.256753251406994
2023-11-09,13,3,MOBILE,1004,2,2.7563843725246002
2023-11-09,14,3,MOBILE,1002,2,2.245125984031036
2023-11-09,14,3,MOBILE,1004,2,2.1992785685127703
2023-11-09,15,3,MOBILE,1004,2,2.356224457805071
2023-11-09,16,3,MOBILE,1004,7,2.3618724538967975
2023-11-09,17,3,MOBILE,1003,5,3.110238818468465
2023-11-09,17,3,MOBILE,1004,4,2.3744403673379226
2023-11-09,18,3,MOBILE,1003,7,3.2253338752102496
2023-11-09,18,3,MOBILE,1004,4,2.284488962578918
2023-11-09,19,3,MOBILE,1004,9,2.213678117973302
2023-11-09,20,3,MOBILE,1003,8,3.098012350329673
2023-11-09,20,3,MOBILE,1004,2,3.1409326575264176
2023-11-09,21,3,MOBILE,1003,1,4.702410720225231
2023-11-09,21,3,MOBILE,1004,8,2.0451186880084915
2023-11-10,11,4,MOBILE,1002,4,2.9091151807995153
2023-11-10,11,4,MOBILE,1004,7,1.6605108059824825
2023-11-10,12,4,MOBILE,1002,4,1.6831721855464408
2023-11-10,12,4,MOBILE,1004,5,2.0849914515216814
2023-11-10,13,4,MOBILE,1002,5,2.402467906423257
2023-11-10,13,4,MOBILE,1004,5,2.0962200401494497
2023-11-10,14,4,MOBILE,1002,5,1.907006910995222
2023-11-10,14,4,MOBILE,1004,9,2.0414411382593682
2023-11-10,15,4,MOBILE,1004,5,1.8950422423811908
2023-11-10,16,4,MOBILE,1004,4,1.9935114653303918
2023-11-10,17,4,MOBILE,1003,7,3.5212873106794436
2023-11-10,17,4,MOBILE,1004,3,1.856670302510982
2023-11-10,18,4,MOBILE,1003,7,3.1534682371909035
2023-11-10,18,4,MOBILE,1004,5,1.760201934805839
2023-11-10,19,4,MOBILE,1003,1,2.9295032287234353
2023-11-10,19,4,MOBILE,1004,9,2.663705406853942
2023-11-10,20,4,MOBILE,1003,2,2.833636839664182
2023-11-10,20,4,MOBILE,1004,9,2.0886742764157193
2023-11-10,21,4,MOBILE,1003,2,3.9309683004628933
2023-11-10,22,4,MOBILE,1004,10,2.483839865144302
2023-11-10,23,4,MOBILE,1003,6,3.7973300117960602
2023-11-10,23,4,MOBILE,1004,3,2.4735019202855066
2023-11-11,11,5,MOBILE,1002,4,1.9103581250958237
2023-11-11,11,5,MOBILE,1004,1,2.050965016783294
2023-11-11,12,5,MOBILE,1002,4,2.3619025702200194
2023-11-11,12,5,MOBILE,1004,5,2.282412315565042
2023-11-11,13,5,MOBILE,1002,3,2.271182206702426
2023-11-11,13,5,MOBILE,1004,8,1.71017064161334
2023-11-11,14,5,MOBILE,1002,5,2.296623165384825
2023-11-11,14,5,MOBILE,1004,3,3.3812325828693575
2023-11-11,15,5,MOBILE,1004,4,3.2126594301684532
2023-11-11,16,5,MOBILE,1004,7,2.086752305601122
2023-11-11,17,5,MOBILE,1004,7,1.461428915439616
2023-11-11,18,5,MOBILE,1003,2,3.0043563787937386
2023-11-11,18,5,MOBILE,1004,4,2.4191155864796974
2023-11-11,19,5,MOBILE,1003,7,3.500240341139846
2023-11-11,19,5,MOBILE,1004,3,2.1065926910131565
2023-11-11,20,5,MOBILE,1003,6,4.10165632984254
2023-11-11,20,5,MOBILE,1004,3,2.728239204044815
2023-11-11,21,5,MOBILE,1003,3,4.18782281054824
2023-11-11,21,5,MOBILE,1004,7,2.7889992956609113
2023-11-11,22,5,MOBILE,1004,1,3.794629633737905
2023-11-11,23,5,MOBILE,1004,3,2.1131134645599476
2023-11-12,11,6,MOBILE,1002,2,2.8171142002362863
2023-11-12,11,6,MOBILE,1004,1,1.772206942754475
2023-11-12,12,6,MOBILE,1002,4,1.34589520857899
2023-11-12,12,6,MOBILE,1004,2,1.9612900165977407
2023-11-12,13,6,MOBILE,1002,1,1.105265786468569
2023-11-12,13,6,MOBILE,1004,3,2.31274244339699
2023-11-12,14,6,MOBILE,1002,3,1.6587077707399154
2023-11-12,17,6,MOBILE,1004,5,2.619783047110188
2023-11-12,18,6,MOBILE,1004,4,1.88342629084183
2023-11-12,19,6,MOBILE,1004,2,3.5354499665639163
2023-11-12,20,6,MOBILE,1004,4,2.4822037276680318
2023-11-12,21,6,MOBILE,1004,6,2.8672840828758424
2023-11-13,11,0,MOBILE,1002,1,3.785153690672196
2023-11-13,11,0,MOBILE,1004,2,3.062616851445118
2023-11-13,12,0,MOBILE,1002,5,1.9672847543983338
2023-11-13,12,0,MOBILE,1004,3,2.16465601529041
2023-11-13,13,0,MOBILE,1002,2,2.563634759041098
2023-11-13,13,0,MOBILE,1004,5,2.2324551206537633
2023-11-13,14,0,MOBILE,1004,2,2.7693426600084994
2023-11-13,16,0,MOBILE,1004,3,2.8448209988272204
2023-11-13,17,0,MOBILE,1004,4,1.341605873734534
2023-11-13,18,0,MOBILE,1004,6,1.7901678826662082
2023-11-13,20,0,MOBILE,1004,2,1.4623747337916764
2023-11-13,21,0,MOBILE,1004,2,2.165916152948272
2023-11-14,11,1,MOBILE,1002,1,2.396072034777078
2023-11-14,11,1,MOBILE,1004,2,2.107999192329518
2023-11-14,12,1,MOBILE,1002,4,1.9193905261558113
2023-11-14,12,1,MOBILE,1004,2,2.157977989139061
2023-11-14,13,1,MOBILE,1002,5,2.0998116888210663
2023-11-14,13,1,MOBILE,1004,3,2.9814132976105356
2023-11-14,14,1,MOBILE,1002,4,1.3507660612190275
2023-11-14,14,1,MOBILE,1004,3,2.6172566524480385
2023-11-14,15,1,MOBILE,1004,4,2.2974224037281723
2023-11-14,16,1,MOBILE,1004,2,2.4254682156375935
2023-11-14,17,1,MOBILE,1004,3,2.084558775583415
2023-11-14,18,1,MOBILE,1004,7,2.460488806769625
2023-11-14,20,1,MOBILE,1004,2,2.0066238630679543
2023-11-14,21,1,MOBILE,1004,3,1.8774210049299322
2023-11-15,11,2,MOBILE,1002,4,2.7426954134008685
2023-11-15,11,2,MOBILE,1004,3,1.8217127880231148
2023-11-15,12,2,MOBILE,1002,6,2.4353464999197305
2023-11-15,12,2,MOBILE,1004,3,2.9423864332536227
2023-11-15,13,2,MOBILE,1002,2,2.0867511274950337
2023-11-15,13,2,MOBILE,1004,3,2.7108873348587306
2023-11-15,14,2,MOBILE,1002,1,1.229381101729793
2023-11-15,14,2,MOBILE,1004,8,2.2394389050223347
2023-11-15,15,2,MOBILE,1004,7,1.7629661103901033
2023-11-15,16,2,MOBILE,1004,2,1.7902019419892934
2023-11-15,17,2,MOBILE,1003,3,3.4339231107042996
2023-11-15,17,2,MOBILE,1004,6,2.332496999007764
2023-11-15,18,2,MOBILE,1004,3,2.2525915844740676
2023-11-15,19,2,MOBILE,1003,7,3.750840634079828
2023-11-15,19,2,MOBILE,1004,4,2.[phone]
2023-11-15,20,2,MOBILE,1003,3,3.893116157627572
2023-11-15,20,2,MOBILE,1004,3,2.3984102516221735
2023-11-15,21,2,MOBILE,1003,1,0.9883112212897389
2023-11-15,21,2,MOBILE,1004,8,1.6514914076599694
2023-11-16,11,3,MOBILE,1002,6,2.3857254750505383
2023-11-16,11,3,MOBILE,1004,6,2.439340689174456
2023-11-16,12,3,MOBILE,1002,6,2.3946250941840135
2023-11-16,12,3,MOBILE,1004,3,2.264921213169916
2023-11-16,13,3,MOBILE,1004,1,2.277816960797061
