date,hour,day_of_week,device,ad_id,total_clicks,avg_cost_per_click
2023-11-16,14,3,MOBILE,1002,7,2.6544536114316464
2023-11-16,14,3,MOBILE,1004,8,2.1812541914879136
2023-11-16,15,3,MOBILE,1004,4,2.840068124814927
2023-11-16,16,3,MOBILE,1004,1,2.8546339964669203
2023-11-16,17,3,MOBILE,1003,1,2.74824864170411
2023-11-16,17,3,MOBILE,1004,3,2.6352489555246668
2023-11-16,18,3,MOBILE,1003,2,3.8126443691126166
2023-11-16,18,3,MOBILE,1004,3,3.5927129025870657
2023-11-16,19,3,MOBILE,1003,5,3.252878296274095
2023-11-16,19,3,MOBILE,1004,3,1.7514226731706894
2023-11-16,20,3,MOBILE,1004,7,2.8938827032502124
2023-11-16,21,3,MOBILE,1003,2,4.016909813457132
2023-11-16,21,3,MOBILE,1004,3,2.2580043110698194
2023-11-17,11,4,MOBILE,1002,3,2.3382546825490875
2023-11-17,11,4,MOBILE,1004,5,1.7107217701205801
2023-11-17,12,4,MOBILE,1002,4,2.059337321408463
2023-11-17,12,4,MOBILE,1004,8,2.420324494305762
2023-11-17,13,4,MOBILE,1002,2,2.2751671995223797
2023-11-17,13,4,MOBILE,1004,3,2.348445003941434
2023-11-17,14,4,MOBILE,1002,2,3.0522478076725212
2023-11-17,14,4,MOBILE,1004,4,1.9453380555657915
2023-11-17,15,4,MOBILE,1004,6,2.0003544807795417
2023-11-17,16,4,MOBILE,1004,4,2.24041730750243
2023-11-17,17,4,MOBILE,1003,6,3.729268625040266
2023-11-17,17,4,MOBILE,1004,2,2.362972714705169
2023-11-17,18,4,MOBILE,1004,3,2.814586156710179
2023-11-17,19,4,MOBILE,1003,4,3.5803206864178176
2023-11-17,19,4,MOBILE,1004,4,2.4942956824894176
2023-11-17,20,4,MOBILE,1003,1,0.9883709827952734
2023-11-17,20,4,MOBILE,1004,3,2.121952214649529
2023-11-17,21,4,MOBILE,1003,6,3.1913713323274533
2023-11-17,21,4,MOBILE,1004,1,1.4361755785517705
2023-11-17,22,4,MOBILE,1003,1,2.229521933201355
2023-11-17,22,4,MOBILE,1004,5,2.3813790857072648
2023-11-17,23,4,MOBILE,1003,1,2.102478488905267
2023-11-17,23,4,MOBILE,1004,4,2.62837807061235
2023-11-18,11,5,MOBILE,1002,2,3.1957551262387525
2023-11-18,11,5,MOBILE,1004,9,1.3090923143666027
2023-11-18,12,5,MOBILE,1002,3,2.15090987841887
2023-11-18,12,5,MOBILE,1004,3,2.2761738873337514
2023-11-18,13,5,MOBILE,1002,7,2.416773967535991
2023-11-18,13,5,MOBILE,1004,7,2.4358517534137554
2023-11-18,14,5,MOBILE,1002,2,3.256475998767363
2023-11-18,14,5,MOBILE,1004,5,2.71348575136713
2023-11-18,15,5,MOBILE,1004,2,2.7562668759253137
2023-11-18,16,5,MOBILE,1004,4,2.095155113815425
2023-11-18,17,5,MOBILE,1003,4,3.390802848068999
2023-11-18,17,5,MOBILE,1004,2,0.9330085058085287
2023-11-18,18,5,MOBILE,1003,2,3.7448089880928164
2023-11-18,18,5,MOBILE,1004,2,2.596914596997895
2023-11-18,19,5,MOBILE,1003,5,3.7582595159712255
2023-11-18,19,5,MOBILE,1004,5,1.9169069610855645
2023-11-18,20,5,MOBILE,1003,5,3.4627088281831675
2023-11-18,20,5,MOBILE,1004,2,2.7609620540832873
2023-11-18,21,5,MOBILE,1003,4,3.469069308558984
2023-11-18,21,5,MOBILE,1004,4,2.1172240340332804
2023-11-18,22,5,MOBILE,1003,7,3.0789564421608326
2023-11-18,22,5,MOBILE,1004,4,1.8314981452867936
2023-11-18,23,5,MOBILE,1003,2,2.[phone]
2023-11-18,23,5,MOBILE,1004,4,1.6974097120080498
2023-11-19,11,6,MOBILE,1004,2,2.293712734349655
2023-11-19,12,6,MOBILE,1002,4,3.2175828892907106
2023-11-19,12,6,MOBILE,1004,2,2.3140418018445565
2023-11-19,13,6,MOBILE,1002,7,2.36170329008637
2023-11-19,13,6,MOBILE,1004,1,3.121712369080547
2023-11-19,14,6,MOBILE,1004,1,2.2242886930692745
2023-11-19,15,6,MOBILE,1004,3,2.91275989922922
2023-11-19,16,6,MOBILE,1004,3,2.877388224097828
2023-11-19,17,6,MOBILE,1004,2,1.6752450088360615
2023-11-19,18,6,MOBILE,1004,2,2.3710235108000073
2023-11-19,19,6,MOBILE,1004,3,2.9465916799937215
2023-11-19,20,6,MOBILE,1004,1,3.[phone]
2023-11-20,11,0,MOBILE,1002,5,2.2655854644021405
2023-11-20,11,0,MOBILE,1004,1,1.5909596242442365
2023-11-20,12,0,MOBILE,1002,2,1.6872481688193648
2023-11-20,12,0,MOBILE,1004,3,2.3011032687071316
2023-11-20,13,0,MOBILE,1002,1,2.438566999883983
2023-11-20,13,0,MOBILE,1004,1,2.9254897608129142
2023-11-20,14,0,MOBILE,1002,5,2.3464729690682895
2023-11-20,14,0,MOBILE,1004,1,2.6603582737335882
2023-11-20,15,0,MOBILE,1004,2,1.8834708920221188
2023-11-20,16,0,MOBILE,1004,1,1.1630235504776103
2023-11-20,17,0,MOBILE,1004,3,2.4200728074683933
2023-11-20,18,0,MOBILE,1004,1,1.761408682372829
2023-11-20,19,0,MOBILE,1004,2,2.8245103519182253
2023-11-20,20,0,MOBILE,1004,1,2.9400615217721873
2023-11-20,21,0,MOBILE,1004,3,1.6313704699950016
2023-11-21,12,1,MOBILE,1002,3,2.3692975408098556
2023-11-21,12,1,MOBILE,1004,4,1.338912560978362
2023-11-21,13,1,MOBILE,1002,5,2.5582176789966797
2023-11-21,13,1,MOBILE,1004,1,1.3308261743114977
2023-11-21,14,1,MOBILE,1002,1,1.5605242706502693
2023-11-21,14,1,MOBILE,1004,5,1.1997354761325103
2023-11-21,16,1,MOBILE,1004,7,1.660880953628986
2023-11-21,17,1,MOBILE,1004,3,1.705849238074374
2023-11-21,19,1,MOBILE,1004,1,2.902158701554098
2023-11-21,20,1,MOBILE,1004,3,2.6371886887288656
2023-11-21,21,1,MOBILE,1004,3,2.439955496797499
2023-11-22,11,2,MOBILE,1002,4,2.2574028825670327
2023-11-22,11,2,MOBILE,1004,2,1.4160105955460052
2023-11-22,12,2,MOBILE,1002,5,2.4510459205480006
2023-11-22,12,2,MOBILE,1004,1,1.2270745443538817
2023-11-22,13,2,MOBILE,1002,5,2.4993036839830127
2023-11-22,13,2,MOBILE,1004,7,2.3394177369660354
2023-11-22,14,2,MOBILE,1002,2,2.1826175341045024
2023-11-22,14,2,MOBILE,1004,1,3.125660674456275
2023-11-22,15,2,MOBILE,1004,2,2.330894022902335
2023-11-22,16,2,MOBILE,1004,1,2.597646711162033
2023-11-22,17,2,MOBILE,1003,1,8.516311490181298
2023-11-22,17,2,MOBILE,1004,6,2.4745174428827483
2023-11-22,18,2,MOBILE,1003,20,9.562134312061996
2023-11-22,18,2,MOBILE,1004,6,1.947329964460831
2023-11-22,19,2,MOBILE,1003,8,12.490422390923142
2023-11-22,19,2,MOBILE,1004,2,3.2043581059324273
2023-11-22,20,2,MOBILE,1003,17,9.90501232395222
2023-11-22,20,2,MOBILE,1004,5,2.2839126977426396
2023-11-22,21,2,MOBILE,1003,4,11.478046868162902
2023-11-22,21,2,MOBILE,1004,3,1.5030411305153255
2023-11-23,11,3,MOBILE,1002,1,1.6857758338029263
2023-11-23,11,3,MOBILE,1004,4,2.579217805910988
2023-11-23,12,3,MOBILE,1002,5,1.9577642168161997
2023-11-23,12,3,MOBILE,1004,5,2.883509682048638
2023-11-23,13,3,MOBILE,1002,1,2.029264803586627
2023-11-23,13,3,MOBILE,1004,3,2.16230201130331
2023-11-23,14,3,MOBILE,1002,2,2.7389075801748293
2023-11-23,14,3,MOBILE,1004,2,2.9785798234408167
2023-11-23,15,3,MOBILE,1004,4,2.331481179967035
2023-11-23,16,3,MOBILE,1004,1,2.122566836477805
2023-11-23,17,3,MOBILE,1004,7,2.1899564437299697
2023-11-23,18,3,MOBILE,1003,1,4.107765818573445
2023-11-23,18,3,MOBILE,1004,1,0.8866069836338384
2023-11-23,19,3,MOBILE,1003,1,5.474287908996045
2023-11-23,19,3,MOBILE,1004,3,2.6102260767914727
2023-11-23,20,3,MOBILE,1003,1,1.8432867872179288
2023-11-23,20,3,MOBILE,1004,1,2.0001805966002726
2023-11-23,21,3,MOBILE,1004,6,2.280139003694266
2023-11-24,11,4,MOBILE,1002,4,3.081298128219802
2023-11-24,11,4,MOBILE,1004,2,0.9326261565297758
2023-11-24,12,4,MOBILE,1002,4,2.9026695297698795
2023-11-24,12,4,MOBILE,1004,5,2.1976140684330883
2023-11-24,13,4,MOBILE,1002,2,2.4910991268845186
2023-11-24,13,4,MOBILE,1004,4,2.0571552529983883
2023-11-24,14,4,MOBILE,1002,6,2.203306776656461
2023-11-24,14,4,MOBILE,1004,6,1.967084702083972
2023-11-24,16,4,MOBILE,1004,1,4.019645738914904
2023-11-24,17,4,MOBILE,1003,1,4.5782515943588065
2023-11-24,17,4,MOBILE,1004,3,2.2362550198266224
2023-11-24,18,4,MOBILE,1003,2,2.720361664741953
2023-11-24,18,4,MOBILE,1004,1,3.3998239794397573
2023-11-24,19,4,MOBILE,1003,1,2.8443982284243727
2023-11-24,19,4,MOBILE,1004,8,2.541914678000091
2023-11-24,20,4,MOBILE,1003,2,3.905311383148409
2023-11-24,20,4,MOBILE,1004,5,2.30756846595418
2023-11-24,21,4,MOBILE,1003,4,2.5934812002450007
2023-11-24,21,4,MOBILE,1004,3,2.2485418558946555
2023-11-24,22,4,MOBILE,1003,2,2.9789511761659426
2023-11-24,22,4,MOBILE,1004,4,2.1765528734278794
2023-11-24,23,4,MOBILE,1003,1,3.730768074445643
2023-11-24,23,4,MOBILE,1004,5,1.695076407701503
2023-11-25,11,5,MOBILE,1002,5,2.143231429648582
2023-11-25,11,5,MOBILE,1004,5,2.434454113010657
2023-11-25,12,5,MOBILE,1002,6,1.9762666283752501
2023-11-25,12,5,MOBILE,1004,1,1.811294674239355
2023-11-25,13,5,MOBILE,1002,7,2.8169783892791895
2023-11-25,13,5,MOBILE,1004,3,2.200371108274659
2023-11-25,14,5,MOBILE,1002,3,2.130168113452137
2023-11-25,14,5,MOBILE,1004,1,0.9956180336606544
2023-11-25,15,5,MOBILE,1004,1,1.8530577602904297
2023-11-25,16,5,MOBILE,1004,5,2.619039876754877
2023-11-25,17,5,MOBILE,1003,2,2.8761706091033554
2023-11-25,17,5,MOBILE,1004,4,2.219134716156385
2023-11-25,18,5,MOBILE,1003,5,3.2657439285873524
2023-11-25,18,5,MOBILE,1004,4,2.73988953282912
2023-11-25,19,5,MOBILE,1003,5,3.565471202607438
2023-11-25,19,5,MOBILE,1004,4,1.9575306912499006
2023-11-25,20,5,MOBILE,1003,9,2.754553161270237
2023-11-25,20,5,MOBILE,1004,11,2.1787520114438377
2023-11-25,21,5,MOBILE,1003,2,2.955497684032803
2023-11-25,21,5,MOBILE,1004,4,2.43058421681018
2023-11-25,22,5,MOBILE,1003,1,3.9326487708536093
2023-11-25,22,5,MOBILE,1004,3,1.9747395778467822
2023-11-25,23,5,MOBILE,1003,6,3.160032642378814
2023-11-25,23,5,MOBILE,1004,2,2.316071326380303
2023-11-26,11,6,MOBILE,1002,2,2.5325645754667385
2023-11-26,11,6,MOBILE,1004,3,1.0103980377768935
2023-11-26,12,6,MOBILE,1004,3,3.427032619763434
2023-11-26,13,6,MOBILE,1002,4,2.7784208216066975
2023-11-26,13,6,MOBILE,1004,7,2.010899220647091
2023-11-26,14,6,MOBILE,1002,3,2.3009287468357003
2023-11-26,14,6,MOBILE,1004,6,2.429356921772889
2023-11-26,15,6,MOBILE,1004,4,1.6383541381113267
2023-11-26,16,6,MOBILE,1004,2,2.9123208915225374
2023-11-26,18,6,MOBILE,1004,3,2.605962527898322
2023-11-26,19,6,MOBILE,1004,2,1.869363642416206
2023-11-26,20,6,MOBILE,1004,3,2.0452954446163405
2023-11-26,21,6,MOBILE,1004,3,3.119966611729879
2023-11-27,11,0,MOBILE,1002,4,1.999747335776683
2023-11-27,11,0,MOBILE,1004,2,1.9742916921159703
2023-11-27,12,0,MOBILE,1004,5,1.804237096835243
2023-11-27,13,0,MOBILE,1002,2,2.694025767760266
2023-11-27,13,0,MOBILE,1004,2,1.9560708813806855
2023-11-27,14,0,MOBILE,1004,4,2.1220490761645543
2023-11-27,17,0,MOBILE,1004,1,3.026554650807076
2023-11-27,18,0,MOBILE,1004,2,2.509053232384467
2023-11-27,19,0,MOBILE,1004,3,2.9046259828458574
2023-11-27,20,0,MOBILE,1004,1,2.640966973635925
2023-11-27,21,0,MOBILE,1004,3,2.6605308361882454
2023-11-28,11,1,MOBILE,1002,2,1.9944901117810092
2023-11-28,11,1,MOBILE,1004,5,1.7633420064348333
2023-11-28,12,1,MOBILE,1002,8,2.230966173336268
2023-11-28,12,1,MOBILE,1004,8,2.4345271546281384
2023-11-28,13,1,MOBILE,1002,2,1.9942113736967937
2023-11-28,13,1,MOBILE,1004,2,2.598841392424231
2023-11-28,14,1,MOBILE,1002,1,1.467999802526089
2023-11-28,14,1,MOBILE,1004,5,3.0844377467976924
2023-11-28,15,1,MOBILE,1004,2,2.596776010065238
2023-11-28,16,1,MOBILE,1004,2,1.6536196509356733
2023-11-28,17,1,MOBILE,1004,3,1.3319006210300435
2023-11-28,18,1,MOBILE,1004,3,1.769011648261399
2023-11-28,19,1,MOBILE,1004,4,2.74765398405105
2023-11-28,20,1,MOBILE,1004,4,2.6943769541798273
2023-11-28,21,1,MOBILE,1004,5,1.9953107733279745
2023-11-29,11,2,MOBILE,1002,1,1.962922068371037
2023-11-29,11,2,MOBILE,1004,1,2.933478910495179
2023-11-29,12,2,MOBILE,1004,5,2.362623759701502
2023-11-29,13,2,MOBILE,1002,3,0.9135592398925493
2023-11-29,13,2,MOBILE,1004,6,2.0208203812258057
2023-11-29,14,2,MOBILE,1002,3,2.087641114664033
2023-11-29,14,2,MOBILE,1004,3,1.9344902810231737
2023-11-29,16,2,MOBILE,1004,1,1.4308864130959287
2023-11-29,17,2,MOBILE,1004,4,2.3024862717987937
2023-11-29,18,2,MOBILE,1004,3,2.532466664845001
2023-11-29,19,2,MOBILE,1004,3,3.2055047078977386
2023-11-29,20,2,MOBILE,1003,7,3.3029222537902436
2023-11-29,20,2,MOBILE,1004,5,1.6173103986193165
2023-11-29,21,2,MOBILE,1003,5,3.3785082734762986
2023-11-29,21,2,MOBILE,1004,5,2.69892984856606
2023-11-30,11,3,MOBILE,1002,3,1.3803405558037698
2023-11-30,11,3,MOBILE,1004,2,2.3133920715816263
2023-11-30,12,3,MOBILE,1002,1,4.56264769268229
2023-11-30,12,3,MOBILE,1004,2,2.95824916841278
2023-11-30,13,3,MOBILE,1002,4,1.932021829689341
2023-11-30,13,3,MOBILE,1004,3,2.3711294715143554
2023-11-30,14,3,MOBILE,1002,5,2.349839572124279
2023-11-30,14,3,MOBILE,1004,1,1.477706019355599
2023-11-30,15,3,MOBILE,1004,4,2.899810167364767
2023-11-30,16,3,MOBILE,1004,7,2.141849625821416
2023-11-30,17,3,MOBILE,1003,4,2.750187779920279
2023-11-30,17,3,MOBILE,1004,5,2.2263114642403483
2023-11-30,18,3,MOBILE,1003,1,4.674635285195119
2023-11-30,18,3,MOBILE,1004,4,2.0337213038684947
2023-11-30,19,3,MOBILE,1003,1,2.4986677605934995
2023-11-30,19,3,MOBILE,1004,3,2.2460510326759255
2023-11-30,20,3,MOBILE,1003,3,2.804213497841894
2023-11-30,20,3,MOBILE,1004,11,2.641477408011991
2023-11-30,21,3,MOBILE,1004,7,2.5334047060617975
